,,,,,,04/02/2016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LEYENDA:,PT100T1[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #1 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T2[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #2 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PT100T3[X],ES EL SENSOR DE TEMPERATURA PT100 EN EL TUNEL #3 Y 'X' ES EL NUMERO DEL SENSOR 1 AL 6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,TEMPERATURA, ES LA TEMPERATURA AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,HUMEDAD, ES LA HUMEDAD AMBIENTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,TUNEL,#1,,,,,,,,TUNEL,#2,,,,,,,,TUNEL,#3,,,,,CAMARA,#1,,CAMARA,#2,,CAMARA,#3
HORA,,TEMPERATURA,HUMEDAD,PT100T1[1],PT100T1[2],PT100T1[3],PT100T1[4],PT100T1[5],PT100T1[6],,TEMPERATURA,HUMEDAD,PT100T2[1],PT100T2[2],PT100T2[3],PT100T2[4],PT100T2[5],PT100T2[6],,TEMPERATURA,HUMEDAD,PT100T3[1],PT100T3[2],TP100T3[3],PT100T3[4],PT100T3[5],PT100T3[6],,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD,,TEMPERATURA,HUMEDAD
05:49:08,,0,0,21.69,19.25,23,20.73,24.31,20.72,,0,0,22.13,21.94,22.78,-48.96,23.38,22.76,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,10.8,91.8,,5.2,86.6
05:53:09,,0,0,21.53,19.1,22.88,20.58,24.16,20.57,,0,0,22.13,21.91,22.59,-49.09,23.35,22.57,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,10.6,91.7,,5.2,86.4
06:01:10,,0,0,21.22,18.82,22.59,20.23,23.94,20.25,,0,0,22.1,21.88,22.56,-49.18,23.29,22.57,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,10.9,95.7,,5.2,86.6
06:05:10,,0,0,21.1,18.72,22.47,20.11,23.81,20.1,,0,0,22.1,21.88,22.63,-48.78,23.29,22.57,,16.6,99.9,16.22,16.41,767.97,16.28,16.09,16.25,,0,0,,10.9,95.3,,5.2,86.5
06:17:12,,0,0,20.57,18.28,22.03,19.64,23.44,19.69,,0,0,22.1,21.88,22.72,-31.59,23.26,22.66,,16.6,99.9,16.22,16.41,767.97,16.28,16.13,16.25,,0,0,,10.7,89,,5.1,86.3
06:29:16,,0,0,20.19,17.85,21.63,19.2,23.06,19.25,,0,0,22.1,21.91,22.72,-25.37,23.23,22.69,,16.6,99.9,16.25,16.44,767.97,16.31,16.13,16.25,,0,0,,10.9,93.4,,5.1,86.1
06:37:17,,0,0,19.94,17.6,21.34,18.92,22.81,19,,0,0,22.07,21.85,22.56,-25.65,23.16,22.54,,16.6,99.9,16.25,16.41,767.97,16.28,16.13,16.25,,0,0,,11.1,95.4,,5.2,86.4
06:41:18,,0,0,19.75,17.5,21.25,18.77,22.66,18.85,,0,0,22.04,21.79,22.44,-25.81,23.1,22.44,,16.6,99.9,16.25,16.44,767.97,16.31,16.13,16.25,,0,0,,10.8,88.5,,5.1,86.2
06:49:19,,0,0,19.5,17.16,20.97,18.48,22.38,18.6,,0,0,22.01,21.79,22.41,-25.59,23.04,22.38,,16.6,99.9,16.25,16.41,767.97,16.28,16.13,16.25,,0,0,,10.9,92.7,,5.1,86.6
06:53:19,,0,0,19.35,17.07,20.84,18.36,22.28,18.44,,0,0,22.01,21.79,22.5,-26.93,23.07,22.48,,16.6,99.9,16.25,16.41,767.97,16.28,16.13,16.25,,0,0,,11,93.3,,5.2,86.8
06:57:20,,0,0,19.19,16.94,20.66,18.2,22.13,18.28,,0,0,21.98,21.73,22.28,-26.87,23.04,22.32,,16.6,99.9,16.25,16.44,767.97,16.31,16.13,16.25,,0,0,,11,94.6,,5.2,86.7
07:01:20,,0,0,19.03,16.85,20.53,18.11,22,18.16,,0,0,21.98,21.76,22.41,-27.31,23.04,22.41,,16.6,99.9,16.28,16.44,767.97,16.31,16.13,16.25,,0,0,,11.1,95.7,,5.1,86.8
07:13:22,,0,0,18.66,16.44,20.13,17.67,21.59,17.75,,0,0,21.98,21.69,22.31,-27.65,22.91,22.29,,16.6,99.9,16.28,16.44,767.97,16.28,16.16,16.25,,0,0,,10.8,91,,5.2,87.2
07:57:30,,0,0,17.19,15.13,18.63,16.3,20.16,16.41,,0,0,21.91,21.66,22.06,-46.09,22.73,22.16,,16.6,99.9,16.31,16.47,767.97,16.31,16.19,16.28,,0,0,,10.8,88.8,,5.2,87.6
08:13:32,,0,0,16.69,14.69,18.06,15.83,19.66,15.91,,0,0,21.88,21.63,22.22,-43.53,22.76,22.19,,16.6,99.9,16.34,16.47,767.97,16.34,16.19,16.28,,0,0,,10.9,93.3,,5.2,87.5
08:17:32,,0,0,16.57,14.53,18,15.67,19.56,15.78,,0,0,21.85,21.6,22.06,-42.96,22.66,22.13,,16.6,99.9,16.34,16.47,767.97,16.34,16.22,16.31,,0,0,,11.1,95.5,,5.2,87.2
09:01:41,,0,0,15.19,13.32,16.59,14.42,18.16,14.53,,0,0,21.79,21.54,22.06,-42.56,22.6,22.1,,16.6,99.9,16.38,16.5,767.97,16.34,16.22,16.31,,0,0,,10.9,94.7,,5.2,86.8
09:05:41,,0,0,15.1,13.22,16.47,14.33,18.03,14.44,,0,0,21.79,21.51,22,-42.62,22.57,22.07,,16.6,99.9,16.38,16.5,767.97,16.34,16.22,16.31,,0,0,,11,96.1,,5.1,86.5
09:09:42,,0,0,14.97,13.1,16.34,14.2,17.91,14.32,,0,0,21.79,21.51,22.13,-42.12,22.6,22.1,,16.6,99.9,16.38,16.5,767.97,16.38,16.22,16.31,,0,0,,11,96.3,,5.1,86.5
09:13:42,,0,0,14.85,13,16.25,14.11,17.78,14.19,,0,0,21.79,21.51,22.03,-42.65,22.54,22.07,,16.6,99.9,16.38,16.5,767.97,16.34,16.22,16.31,,0,0,,10.7,88.9,,5.1,86.6
09:17:42,,0,0,14.69,12.88,16.09,14.02,17.66,14.1,,0,0,21.79,21.51,22,-42.99,22.57,22.01,,16.6,99.9,16.38,16.5,767.97,16.34,16.22,16.31,,0,0,,10.7,89.9,,5.1,86.4
09:21:43,,0,0,14.6,12.78,16,13.89,17.53,14,,0,0,21.79,21.51,22.06,-42.78,22.54,22.07,,16.6,99.9,16.38,16.5,767.97,16.38,16.22,16.31,,0,0,,10.8,92.6,,5.1,86.5
09:25:43,,0,0,14.5,12.66,15.88,13.77,17.41,13.88,,0,0,21.79,21.54,22.13,-43.31,22.54,22.13,,16.6,99.9,16.38,16.5,767.97,16.38,16.22,16.34,,0,0,,11,94.1,,5.1,86.7
09:29:44,,0,0,14.38,12.57,15.75,13.64,17.28,13.78,,0,0,21.79,21.54,22.16,-44.18,22.57,22.16,,16.7,99.9,16.38,16.5,767.97,16.38,16.22,16.31,,0,0,,11,94.3,,5.1,86.8
09:33:44,,0,0,14.25,12.47,15.66,13.55,17.19,13.66,,0,0,21.79,21.57,22.19,-44.71,22.54,22.23,,16.7,99.9,16.41,16.5,767.97,16.38,16.22,16.31,,0,0,,11.1,96.3,,5.2,86.7
09:37:45,,0,0,14.13,12.38,15.5,13.42,17.06,13.57,,0,0,21.79,21.54,22.13,-45.21,22.57,22.16,,16.7,99.9,16.41,16.53,767.97,16.38,16.25,16.34,,0,0,,10.9,91.8,,5.1,86.6
09:53:50,,0,0,13.69,11.94,15.06,13.02,16.56,13.13,,0,0,21.76,21.51,22,-45.65,22.48,22.07,,16.7,99.9,16.41,16.53,767.97,16.38,16.22,16.34,,0,0,,11,93.2,,5.1,86.6
09:57:50,,0,0,13.6,11.85,14.94,12.89,16.47,13,,0,0,21.76,21.51,22.09,-45.81,22.51,22.13,,16.7,99.9,16.41,16.53,767.97,16.41,16.25,16.34,,0,0,,11.1,95.6,,5.1,86.7
10:01:50,,0,0,13.47,11.72,14.81,12.8,16.31,12.91,,0,0,21.79,21.51,22.03,-45.71,22.51,22.1,,16.7,99.9,16.41,16.53,767.97,16.38,16.25,16.34,,0,0,,10.9,91.9,,5.1,86.9
10:05:51,,0,0,13.35,11.63,14.72,12.7,16.22,12.82,,0,0,21.73,21.44,21.84,-45.53,22.44,21.94,,16.7,99.9,16.41,16.53,767.97,16.38,16.25,16.34,,0,0,,10.7,91.4,,5.1,86.8
10:13:52,,0,0,13.13,11.41,14.47,12.48,15.97,12.6,,0,0,21.69,21.41,21.88,-47.4,22.41,21.94,,16.7,99.9,16.41,16.53,767.97,16.38,16.25,16.34,,0,0,,10.9,95.4,,5.1,87.1
10:17:52,,0,0,13.03,11.32,14.38,12.39,15.84,12.5,,0,0,21.69,21.41,21.88,-48.87,22.38,21.91,,16.7,99.9,16.44,16.53,767.97,16.38,16.25,16.34,,0,0,,10.9,95.2,,5.2,87.3
10:21:53,,0,0,12.94,11.22,14.22,12.27,15.75,12.38,,0,0,21.69,21.41,21.88,-49.56,22.35,21.91,,16.7,99.9,16.41,16.53,767.97,16.38,16.28,16.38,,0,0,,11,96.5,,5.1,86.9
11:18:02,,0,0,11.47,9.85,12.72,10.86,14.16,10.97,,0,0,21.6,21.32,21.69,-52.12,22.16,21.76,,16.7,99.9,16.47,16.56,767.97,16.41,16.31,16.38,,0,0,,10.7,91,,5.1,87
11:26:02,,0,0,11.25,9.66,12.5,10.67,13.94,10.78,,0,0,21.6,21.32,21.75,-50.68,22.19,21.82,,16.7,99.9,16.47,16.56,767.97,16.41,16.31,16.38,,0,0,,10.9,95.6,,5.2,87.4
11:58:09,,0,0,10.47,8.97,11.69,9.92,13.06,10.07,,0,0,21.54,21.23,21.56,-23.15,22.07,21.63,,16.7,99.9,16.47,16.56,767.97,16.44,16.31,16.41,,0,0,,11,95.2,,5.2,87.1
12:02:09,,0,0,10.38,8.85,11.59,9.83,12.97,9.97,,0,0,21.54,21.23,21.63,-24.24,22.07,21.66,,16.7,99.9,16.5,16.56,767.97,16.44,16.31,16.41,,0,0,,11.1,96.5,,5.1,86.9
12:10:10,,0,0,10.19,8.69,11.41,9.67,12.78,9.78,,0,0,21.51,21.19,21.5,-22.99,22.01,21.57,,16.7,99.9,16.5,16.59,767.97,16.44,16.31,16.41,,0,0,,10.7,89.5,,5.2,87.2
12:14:11,,0,0,10.1,8.6,11.31,9.58,12.66,9.69,,0,0,21.51,21.19,21.5,-22.93,21.98,21.57,,16.7,99.9,16.5,16.59,767.97,16.44,16.34,16.41,,0,0,,10.8,92.1,,5.2,87.2
12:18:11,,0,0,10,8.53,11.19,9.48,12.56,9.63,,0,0,21.48,21.16,21.59,-22.68,22.01,21.6,,16.7,99.9,16.5,16.59,767.97,16.44,16.34,16.41,,0,0,,11,94,,5.1,87.1
12:22:12,,0,0,9.91,8.44,11.09,9.39,12.44,9.53,,0,0,21.48,21.16,21.47,-22.27,21.94,21.54,,16.7,99.9,16.5,16.59,767.97,16.44,16.31,16.41,,0,0,,10.9,94.3,,5.1,87.2
12:26:12,,0,0,9.82,8.38,11,9.33,12.34,9.44,,0,0,21.51,21.19,21.66,-22.09,21.98,21.69,,16.7,99.9,16.5,16.59,767.97,16.44,16.31,16.41,,0,0,,11.1,96.2,,5.1,87.2
12:34:13,,0,0,9.63,8.16,10.81,9.14,12.13,9.28,,0,0,21.51,21.19,21.53,-21.87,22.01,21.6,,16.7,99.9,16.5,16.59,767.97,16.44,16.34,16.41,,0,0,,10.7,92.1,,5.1,86.9
12:46:16,,0,0,9.35,7.97,10.53,8.89,11.84,9,,0,0,21.48,21.16,21.41,-95.65,21.91,21.51,,16.8,99.9,16.53,16.59,767.97,16.44,16.34,16.44,,0,0,,10.9,95.5,,5.1,87.2
12:50:16,,0,0,9.25,7.88,10.44,8.8,11.75,8.94,,0,0,21.44,21.13,21.41,-94.15,21.88,21.48,,16.8,99.9,16.53,16.59,767.97,16.47,16.34,16.44,,0,0,,11,96.8,,5.1,87
12:58:17,,0,0,9.35,8.16,10.34,8.73,11.59,8.97,,0,0,21.48,21.16,21.53,-89.74,21.94,21.57,,16.8,99.9,16.53,16.63,767.97,16.47,16.38,16.44,,0,0,,10.7,89.3,,5.2,87.3
13:14:22,,0,0,9.5,8.32,10.25,8.73,11.41,9.1,,0,0,21.54,21.26,21.5,-88.37,21.88,21.6,,16.8,99.9,16.53,16.63,767.97,16.5,16.38,16.47,,0,0,,11,95.9,,5.2,87.1
13:22:23,,0,0,9.57,8.38,10.25,8.77,11.38,9.16,,0,0,21.63,21.38,21.66,-88.37,21.82,21.76,,16.8,99.9,16.56,16.63,767.97,16.5,16.38,16.44,,0,0,,10.7,87.9,,5.1,86.6
13:26:23,,0,0,9.6,8.41,10.28,8.77,11.34,9.22,,0,0,21.69,21.44,21.66,-88.43,21.73,21.79,,16.8,99.9,16.53,16.66,767.97,16.5,16.38,16.47,,0,0,,10.7,89.8,,5.1,86.7
13:30:24,,0,0,9.63,8.47,10.28,12.11,11.38,12.25,,0,0,21.44,21.13,21.03,-89.34,21.16,21.32,,16.8,99.9,16.56,16.66,767.97,16.5,16.38,16.47,,0,0,,10.9,92.2,,5.2,86.9
13:34:24,,0,0,9.66,12.1,11.75,12.36,12.06,12.35,,0,0,21.16,20.66,20.5,-89.96,20.32,20.79,,16.8,99.9,16.56,16.66,767.97,16.5,16.38,16.5,,0,0,,11,93.5,,5.2,86.6
14:10:31,,0,0,12.85,12.47,12.94,12.8,12.78,12.85,,0,0,20.51,19.82,19.5,-28.65,19.26,19.57,,17.2,99.9,16.59,16.75,767.97,16.63,16.44,16.63,,0,0,,10.8,93.1,,5.2,85.6
14:14:31,,0,0,13.44,13.13,13.5,13.52,13.25,13.57,,0,0,20.54,19.91,19.56,-28.71,19.41,19.76,,17.1,99.9,16.63,16.78,767.97,16.66,16.47,16.63,,0,0,,10.8,93.7,,5.3,85.8
14:18:31,,0,0,13.63,13.32,13.69,13.7,13.47,13.72,,0,0,20.57,19.98,19.66,-28.71,19.51,19.79,,17.1,99.9,16.63,16.81,767.97,16.66,16.47,16.66,,0,0,,10.9,97.6,,5.3,85.9
14:22:32,,0,0,13.85,13.5,13.88,13.92,13.72,13.94,,0,0,20.57,20.01,19.69,-28.68,19.57,19.79,,17.1,99.9,16.63,16.81,767.97,16.69,16.5,16.66,,0,0,,10.8,92.2,,5.3,85.9
14:26:32,,0,0,14.03,13.72,14.03,14.11,13.91,14.1,,0,0,20.66,20.07,19.78,-28.62,19.66,19.88,,17.1,99.9,16.63,16.81,767.97,16.69,16.5,16.69,,0,0,,10.6,88.2,,5.3,86
14:30:35,,0,0,14.22,13.91,14.25,14.3,14.09,14.28,,0,0,20.63,20.07,19.78,-28.62,19.73,19.91,,17.1,99.9,16.63,16.84,767.97,16.72,16.5,16.69,,0,0,,10.8,90.6,,5.3,86
14:42:36,,0,0,15.28,15.13,15.34,15.55,15.25,15.53,,0,0,20.07,19.35,19,-29.93,18.85,19.07,,17.1,99.9,16.69,16.84,767.97,16.72,16.5,16.66,,0,0,,11.2,93.3,,5.3,85.5
14:50:37,,0,0,15.44,15.57,15.78,15.8,16.19,15.47,,0,0,20.29,19.73,19.34,-30.12,19.32,19.51,,17.1,99.9,16.69,16.84,767.97,16.72,16.53,16.69,,0,0,,11.2,95.2,,5.3,84.9
15:26:44,,0,0,19.28,19.28,19.44,19.64,19.81,19.47,,0,0,20.79,20.41,20.5,-28.43,20.85,20.63,,17.3,99.9,16.75,16.94,767.97,16.78,16.59,16.78,,0,0,,10.9,89,,5.4,83.9
15:30:44,,0,0,19.94,20.19,20.28,20.48,20.59,20.19,,0,0,20.82,20.48,20.56,-28.27,20.88,20.69,,17.2,99.9,16.75,16.94,767.97,16.81,16.59,16.78,,0,0,,11,88.7,,5.4,83.6
15:34:44,,0,0,20.47,20.6,20.69,20.92,21,20.69,,0,0,20.88,20.57,20.72,-28.09,20.98,20.88,,17.3,99.9,16.75,16.94,767.97,16.81,16.59,16.78,,0,0,,11.1,93.3,,5.4,84.1
15:42:45,,0,0,20.69,20.82,21,21.14,21.34,20.85,,0,0,20.91,20.57,20.53,-28.02,20.94,20.73,,17.3,99.9,16.75,16.97,767.97,16.81,16.63,16.78,,0,0,,10.8,88.4,,5.4,83.5
15:46:45,,0,0,19.19,19.69,19.69,19.77,20.59,19.53,,0,0,20.98,20.66,20.59,-27.96,20.85,20.82,,17.3,99.9,16.78,16.97,767.97,16.88,16.66,16.84,,0,0,,10.7,91.5,,5.5,83.5
15:50:46,,0,0,18.19,18.44,18.59,18.67,19.44,18.32,,0,0,21.01,20.63,20.72,-27.96,20.94,20.82,,17.4,99.9,16.78,17,767.97,16.88,16.66,16.84,,0,0,,11,94.2,,5.4,83.9
16:10:51,,0,0,20.28,20.32,20.53,20.61,20.78,20.44,,0,0,21.29,21.1,21.59,-27.31,21.82,21.76,,17.5,99.9,16.81,17.06,767.97,16.94,16.72,16.91,,0,0,,10.8,95.6,,5.4,85.1
16:14:51,,0,0,21,21.13,21.28,21.36,21.44,21.22,,0,0,21.48,21.35,21.78,-26.93,22.1,21.94,,17.5,99.9,16.84,17.09,767.97,16.97,16.72,16.94,,0,0,,10.8,93.1,,5.5,85.3
16:18:52,,0,0,20.85,20.97,21.13,21.17,21.34,20.97,,0,0,21.48,21.32,21.75,-26.59,22.16,21.94,,17.5,99.9,16.84,17.09,767.97,17,16.75,16.97,,0,0,,10.9,96.4,,5.5,85.8
16:22:52,,0,0,20.63,20.72,20.88,20.98,21.19,20.78,,0,0,21.32,21.01,21.28,-26.68,21.85,21.32,,17.5,99.9,16.88,17.13,767.97,17,16.78,16.97,,0,0,,11,95,,5.4,86.4
16:54:59,,0,0,21.16,21.07,21.25,21.39,21.44,21.25,,0,0,21.82,21.76,22.38,-27.4,22.88,22.44,,17.6,99.9,16.94,17.19,767.97,17.06,16.88,17.06,,0,0,,10.7,93.1,,5.6,88.5
17:02:59,,0,0,21.35,21.25,21.47,21.61,21.63,21.44,,0,0,21.94,21.98,22.59,-28.4,23.01,22.69,,17.6,99.9,16.94,17.22,767.97,17.09,16.88,17.06,,0,0,,10.9,93.5,,5.5,89.5
